member_category,state,org_name,org_name_raw,notes,website,phone,sourcewatch_page_url,sourcewatch_page_title,as_of,source_page,raw_text
affiliate,Alabama,Alabama Policy Institute,Alabama Policy Institute,,http://www.alabamapolicy.org,205-870-9900,https://www.sourcewatch.org/index.php?title=Alabama_Policy_Institute,Alabama Policy Institute,June 2024,SPN Members - SourceWatch.html,Alabama | Alabama Policy Institute | http://www.alabamapolicy.org | [phone]
affiliate,Alaska,Alaska Policy Forum,Alaska Policy Forum,,http://www.alaskapolicyforum.org,907-334-5853,https://www.sourcewatch.org/index.php?title=Alaska_Policy_Forum,Alaska Policy Forum,June 2024,SPN Members - SourceWatch.html,Alaska | Alaska Policy Forum | http://www.alaskapolicyforum.org | [phone]
affiliate,Arizona,Goldwater Institute,Goldwater Institute,,http://www.goldwaterinstitute.org,602-462-5000,https://www.sourcewatch.org/index.php?title=Goldwater_Institute,Goldwater Institute,June 2024,SPN Members - SourceWatch.html,Arizona | Goldwater Institute | http://www.goldwaterinstitute.org | [phone]
affiliate,Arkansas,Opportunity Arkansas,Opportunity Arkansas,,https://www.opportunityarkansas.org/,501-500-1075,https://www.sourcewatch.org/index.php?title=Opportunity_Arkansas,Opportunity Arkansas,June 2024,SPN Members - SourceWatch.html,Arkansas | Opportunity Arkansas | https://www.opportunityarkansas.org/ | [phone]
affiliate,Arkansas Policy Foundation,Arkansas Policy Foundation,http://www.arkansaspolicyfoundation.org,,http://www.arkansaspolicyfoundation.org,501-537-0825,https://www.sourcewatch.org/index.php?title=Arkansas_Policy_Foundation,Arkansas Policy Foundation,June 2024,SPN Members - SourceWatch.html,Arkansas Policy Foundation | http://www.arkansaspolicyfoundation.org | [phone]
affiliate,California,California Policy Center,California Policy Center,,http://californiapolicycenter.org,714-573-2201,https://www.sourcewatch.org/index.php?title=California_Policy_Center,California Policy Center,June 2024,SPN Members - SourceWatch.html,California | California Policy Center | http://californiapolicycenter.org | [phone]
affiliate,Pacific Research Institute,Pacific Research Institute,http://www.pacificresearch.org,,http://www.pacificresearch.org,415-989-0833,https://www.sourcewatch.org/index.php?title=Pacific_Research_Institute,Pacific Research Institute,June 2024,SPN Members - SourceWatch.html,Pacific Research Institute | http://www.pacificresearch.org | [phone]
affiliate,Colorado,Independence Institute,Independence Institute,,http://www.i2i.org,303-279-6536,https://www.sourcewatch.org/index.php?title=Independence_Institute,Independence Institute,June 2024,SPN Members - SourceWatch.html,Colorado | Independence Institute | http://www.i2i.org | [phone]
affiliate,Connecticut,Yankee Institute for Public Policy,Yankee Institute for Public Policy,,http://www.yankeeinstitute.org,860-282-0722,https://www.sourcewatch.org/index.php?title=Yankee_Institute_for_Public_Policy,Yankee Institute for Public Policy,June 2024,SPN Members - SourceWatch.html,Connecticut | Yankee Institute for Public Policy | http://www.yankeeinstitute.org | [phone]
affiliate,Delaware,Caesar Rodney Institute,Caesar Rodney Institute,,http://www.caesarrodney.org,302-273-0080,https://www.sourcewatch.org/index.php?title=Caesar_Rodney_Institute,Caesar Rodney Institute,June 2024,SPN Members - SourceWatch.html,Delaware | Caesar Rodney Institute | http://www.caesarrodney.org | [phone]
affiliate,Florida,Foundation for Government Accountability,Foundation for Government Accountability,,https://thefga.org,239-244-8808,https://www.sourcewatch.org/index.php?title=Foundation_for_Government_Accountability,Foundation for Government Accountability,June 2024,SPN Members - SourceWatch.html,Florida | Foundation for Government Accountability | https://thefga.org | [phone]
affiliate,James Madison Institute,James Madison Institute,http://www.jamesmadison.org,,http://www.jamesmadison.org,866-340-3131,https://www.sourcewatch.org/index.php?title=James_Madison_Institute,James Madison Institute,June 2024,SPN Members - SourceWatch.html,James Madison Institute | http://www.jamesmadison.org | [phone]
affiliate,Georgia,Georgia Public Policy Foundation,Georgia Public Policy Foundation,,http://www.georgiapolicy.org,404-256-4050,https://www.sourcewatch.org/index.php?title=Georgia_Public_Policy_Foundation,Georgia Public Policy Foundation,June 2024,SPN Members - SourceWatch.html,Georgia | Georgia Public Policy Foundation | http://www.georgiapolicy.org | [phone]
affiliate,Georgia Center for Opportunity,Georgia Center for Opportunity,(formerly Georgia Family Council),,http://www.GeorgiaOpportunity.org,770-242-0001,https://www.sourcewatch.org/index.php?title=Georgia_Center_for_Opportunity,Georgia Center for Opportunity,June 2024,SPN Members - SourceWatch.html,Georgia Center for Opportunity | (formerly Georgia Family Council) | http://www.GeorgiaOpportunity.org | [phone]
affiliate,Hawaii,Grassroot Institute of Hawaii,Grassroot Institute of Hawaii,,http://new.grassrootinstitute.org,808-591-9193,https://www.sourcewatch.org/index.php?title=Grassroot_Institute_of_Hawaii,Grassroot Institute of Hawaii,June 2024,SPN Members - SourceWatch.html,Hawaii | Grassroot Institute of Hawaii | http://new.grassrootinstitute.org | [phone]
affiliate,Idaho,Idaho Freedom Foundation,Idaho Freedom Foundation,,http://idahofreedom.org,208-258-2280,https://www.sourcewatch.org/index.php?title=Idaho_Freedom_Foundation,Idaho Freedom Foundation,June 2024,SPN Members - SourceWatch.html,Idaho | Idaho Freedom Foundation | http://idahofreedom.org | [phone]
affiliate,Mountain States Policy Center,Mountain States Policy Center,https://www.mountainstatespolicy.org/,,https://www.mountainstatespolicy.org/,208-295-9525,https://www.sourcewatch.org/index.php?title=Mountain_States_Policy_Center,Mountain States Policy Center,June 2024,SPN Members - SourceWatch.html,Mountain States Policy Center | https://www.mountainstatespolicy.org/ | [phone]
affiliate,Illinois,Illinois Policy Institute,Illinois Policy Institute,,https://www.illinoispolicy.org,312-346-5700,https://www.sourcewatch.org/index.php?title=Illinois_Policy_Institute,Illinois Policy Institute,June 2024,SPN Members - SourceWatch.html,Illinois | Illinois Policy Institute | https://www.illinoispolicy.org | [phone]
affiliate,Indiana,Indiana Policy Review Foundation,Indiana Policy Review Foundation,,http://www.inpolicy.org,260-417-4094,https://www.sourcewatch.org/index.php?title=Indiana_Policy_Review_Foundation,Indiana Policy Review Foundation,June 2024,SPN Members - SourceWatch.html,Indiana | Indiana Policy Review Foundation | http://www.inpolicy.org | [phone]
affiliate,Iowa,Iowans for Tax Relief Foundation,Iowans for Tax Relief Foundation,,https://itrfoundation.org,563-264-8080,https://www.sourcewatch.org/index.php?title=Iowans_for_Tax_Relief_Foundation,Iowans for Tax Relief Foundation,June 2024,SPN Members - SourceWatch.html,Iowa | Iowans for Tax Relief Foundation | https://itrfoundation.org | [phone]
affiliate,Kansas,Kansas Policy Institute,Kansas Policy Institute,(formerly the Flint Hills Center for Public Policy),http://www.kansaspolicy.org,316-634-0218,https://www.sourcewatch.org/index.php?title=Kansas_Policy_Institute,Kansas Policy Institute,June 2024,SPN Members - SourceWatch.html,Kansas | Kansas Policy Institute | (formerly the Flint Hills Center for Public Policy) | http://www.kansaspolicy.org | [phone]
affiliate,Kentucky,Bluegrass Institute for Public Policy Solutions,Bluegrass Institute for Public Policy Solutions,,http://www.bipps.org,270-782-2140,https://www.sourcewatch.org/index.php?title=Bluegrass_Institute_for_Public_Policy_Solutions,Bluegrass Institute for Public Policy Solutions,June 2024,SPN Members - SourceWatch.html,Kentucky | Bluegrass Institute for Public Policy Solutions | http://www.bipps.org | [phone]
affiliate,Louisiana,Pelican Institute for Public Policy,Pelican Institute for Public Policy,pelicaninstitute.org,,504-267-9404,https://www.sourcewatch.org/index.php?title=Pelican_Institute,Pelican Institute,June 2024,SPN Members - SourceWatch.html,Louisiana | Pelican Institute for Public Policy | pelicaninstitute.org | [phone]
affiliate,Maine,Maine Policy Institute,Maine Policy Institute,,http://www.mainepolicy.org,207-321-2550,https://www.sourcewatch.org/index.php?title=Maine_Policy_Institute,Maine Policy Institute,June 2024,SPN Members - SourceWatch.html,Maine | Maine Policy Institute | http://www.mainepolicy.org | [phone]
affiliate,Massachusetts,Pioneer Institute,Pioneer Institute,,http://www.pioneerinstitute.org,617-723-2277,https://www.sourcewatch.org/index.php?title=Pioneer_Institute,Pioneer Institute,June 2024,SPN Members - SourceWatch.html,Massachusetts | Pioneer Institute | http://www.pioneerinstitute.org | [phone]
affiliate,Michigan,Mackinac Center for Public Policy,Mackinac Center for Public Policy,,http://www.mackinac.org,989-631-0900,https://www.sourcewatch.org/index.php?title=Mackinac_Center_for_Public_Policy,Mackinac Center for Public Policy,June 2024,SPN Members - SourceWatch.html,Michigan | Mackinac Center for Public Policy | http://www.mackinac.org | [phone]
affiliate,Minnesota,Center of the American Experiment,Center of the American Experiment,,http://www.americanexperiment.org,612-338-3605,https://www.sourcewatch.org/index.php?title=Center_of_the_American_Experiment,Center of the American Experiment,June 2024,SPN Members - SourceWatch.html,Minnesota | Center of the American Experiment | http://www.americanexperiment.org | [phone]
affiliate,Freedom Foundation of Minnesota,Freedom Foundation of Minnesota,http://freedomfoundation.publishpath.com,,http://freedomfoundation.publishpath.com,612-354-2160,https://www.sourcewatch.org/index.php?title=Freedom_Foundation_of_Minnesota,Freedom Foundation of Minnesota,June 2024,SPN Members - SourceWatch.html,Freedom Foundation of Minnesota | http://freedomfoundation.publishpath.com | [phone]
affiliate,Mississippi,Empower Mississippi,Empower Mississippi,,http://empowerms.org,601-980-1897,https://www.sourcewatch.org/index.php?title=Empower_Mississippi,Empower Mississippi,June 2024,SPN Members - SourceWatch.html,Mississippi | Empower Mississippi | http://empowerms.org | [phone]
affiliate,Mississippi Center for Public Policy,Mississippi Center for Public Policy,http://www.mspolicy.org,,http://www.mspolicy.org,601-969-1300,https://www.sourcewatch.org/index.php?title=Mississippi_Center_for_Public_Policy,Mississippi Center for Public Policy,June 2024,SPN Members - SourceWatch.html,Mississippi Center for Public Policy | http://www.mspolicy.org | [phone]
affiliate,Missouri,Show-Me Institute,Show-Me Institute,,http://www.showmeinstitute.org,314-454-0647,https://www.sourcewatch.org/index.php?title=Show-Me_Institute,Show-Me Institute,June 2024,SPN Members - SourceWatch.html,Missouri | Show-Me Institute | http://www.showmeinstitute.org | [phone]
affiliate,Montana,Frontier Institute,Frontier Institute,,https://frontierinstitute.org,,https://www.sourcewatch.org/index.php?title=Frontier_Institute,Frontier Institute,June 2024,SPN Members - SourceWatch.html,Montana | Frontier Institute | https://frontierinstitute.org
affiliate,Nebraska,Platte Institute for Economic Research,Platte Institute for Economic Research,,http://www.platteinstitute.org,402-452-3737,https://www.sourcewatch.org/index.php?title=Platte_Institute_for_Economic_Research,Platte Institute for Economic Research,June 2024,SPN Members - SourceWatch.html,Nebraska | Platte Institute for Economic Research | http://www.platteinstitute.org | [phone]
affiliate,Nevada,Nevada Policy Research Institute,Nevada Policy Research Institute,,http://www.npri.org,702-222-0642,https://www.sourcewatch.org/index.php?title=Nevada_Policy_Research_Institute,Nevada Policy Research Institute,June 2024,SPN Members - SourceWatch.html,Nevada | Nevada Policy Research Institute | http://www.npri.org | [phone]
affiliate,New Hampshire,Josiah Bartlett Center for Public Policy,Josiah Bartlett Center for Public Policy,,http://www.jbartlett.org,603-224-4450,https://www.sourcewatch.org/index.php?title=Josiah_Bartlett_Center_for_Public_Policy,Josiah Bartlett Center for Public Policy,June 2024,SPN Members - SourceWatch.html,New Hampshire | Josiah Bartlett Center for Public Policy | http://www.jbartlett.org | [phone]
affiliate,New Jersey,Garden State Initiative,Garden State Initiative,,http://gardenstateinitiative.org/,908-400-9688,https://www.sourcewatch.org/index.php?title=Garden_State_Initiative,Garden State Initiative,June 2024,SPN Members - SourceWatch.html,New Jersey | Garden State Initiative | http://gardenstateinitiative.org/ | [phone]
affiliate,New Mexico,Rio Grande Foundation,Rio Grande Foundation,,http://www.riograndefoundation.org,505-264-6090,https://www.sourcewatch.org/index.php?title=Rio_Grande_Foundation,Rio Grande Foundation,June 2024,SPN Members - SourceWatch.html,New Mexico | Rio Grande Foundation | http://www.riograndefoundation.org | [phone]
affiliate,New York,Empire Center for Public Policy,Empire Center for Public Policy,,http://www.empirecenter.org,518-434-3100,https://www.sourcewatch.org/index.php?title=Empire_Center_for_Public_Policy,Empire Center for Public Policy,June 2024,SPN Members - SourceWatch.html,New York | Empire Center for Public Policy | http://www.empirecenter.org | [phone]
affiliate,North Carolina,John Locke Foundation,John Locke Foundation,,http://www.johnlocke.org,919-828-3876,https://www.sourcewatch.org/index.php?title=John_Locke_Foundation,John Locke Foundation,June 2024,SPN Members - SourceWatch.html,North Carolina | John Locke Foundation | http://www.johnlocke.org | [phone]
affiliate,North Dakota,Roughrider Policy Center,Roughrider Policy Center,,https://www.roughriderpolicy.org,701-354-3934,https://www.sourcewatch.org/index.php?title=Roughrider_Policy_Center,Roughrider Policy Center,June 2024,SPN Members - SourceWatch.html,North Dakota | Roughrider Policy Center | https://www.roughriderpolicy.org | [phone]
affiliate,Ohio,The Buckeye Institute,The Buckeye Institute,,http://www.BuckeyeInstitute.org,614-224-4422,https://www.sourcewatch.org/index.php?title=The_Buckeye_Institute,The Buckeye Institute,June 2024,SPN Members - SourceWatch.html,Ohio | The Buckeye Institute | http://www.BuckeyeInstitute.org | [phone]
affiliate,Oklahoma,Oklahoma Council of Public Affairs,Oklahoma Council of Public Affairs,,http://www.ocpathink.org,405-602-1667,https://www.sourcewatch.org/index.php?title=Oklahoma_Council_of_Public_Affairs,Oklahoma Council of Public Affairs,June 2024,SPN Members - SourceWatch.html,Oklahoma | Oklahoma Council of Public Affairs | http://www.ocpathink.org | [phone]
affiliate,Oregon,Cascade Policy Institute,Cascade Policy Institute,,http://www.CascadePolicy.org,503-242-0900,https://www.sourcewatch.org/index.php?title=Cascade_Policy_Institute,Cascade Policy Institute,June 2024,SPN Members - SourceWatch.html,Oregon | Cascade Policy Institute | http://www.CascadePolicy.org | [phone]
affiliate,Pennsylvania,Commonwealth Foundation,Commonwealth Foundation,,http://www.commonwealthfoundation.org,717-671-1901,https://www.sourcewatch.org/index.php?title=Commonwealth_Foundation,Commonwealth Foundation,June 2024,SPN Members - SourceWatch.html,Pennsylvania | Commonwealth Foundation | http://www.commonwealthfoundation.org | [phone]
affiliate,Rhode Island,Rhode Island Center for Freedom and Prosperity,Rhode Island Center for Freedom and Prosperity,,http://www.rifreedom.org,401-429-6115,https://www.sourcewatch.org/index.php?title=Rhode_Island_Center_for_Freedom_and_Prosperity,Rhode Island Center for Freedom and Prosperity,June 2024,SPN Members - SourceWatch.html,Rhode Island | Rhode Island Center for Freedom and Prosperity | http://www.rifreedom.org | [phone]
affiliate,South Carolina,Palmetto Promise Institute,Palmetto Promise Institute,,https://palmettopromise.org,803-708-0673,https://www.sourcewatch.org/index.php?title=Palmetto_Promise_Institute,Palmetto Promise Institute,June 2024,SPN Members - SourceWatch.html,South Carolina | Palmetto Promise Institute | https://palmettopromise.org | [phone]
affiliate,South Carolina Policy Council,South Carolina Policy Council,http://scpolicycouncil.org,,http://scpolicycouncil.org,803-779-5022,https://www.sourcewatch.org/index.php?title=South_Carolina_Policy_Council,South Carolina Policy Council,June 2024,SPN Members - SourceWatch.html,South Carolina Policy Council | http://scpolicycouncil.org | [phone]
affiliate,South Dakota,Great Plains Public Policy Institute,Great Plains Public Policy Institute,greatplainsppi.org,,605-334-9400,https://www.sourcewatch.org/index.php?title=Great_Plains_Public_Policy_Institute,Great Plains Public Policy Institute,June 2024,SPN Members - SourceWatch.html,South Dakota | Great Plains Public Policy Institute | greatplainsppi.org | [phone]
affiliate,Tennessee,Beacon Center of Tennessee,Beacon Center of Tennessee,,http://www.beacontn.org,615-383-6431,https://www.sourcewatch.org/index.php?title=Beacon_Center_of_Tennessee,Beacon Center of Tennessee,June 2024,SPN Members - SourceWatch.html,Tennessee | Beacon Center of Tennessee | http://www.beacontn.org | [phone]
affiliate,Texas,Texas Public Policy Foundation,Texas Public Policy Foundation,,http://www.texaspolicy.com,512-472-2700,https://www.sourcewatch.org/index.php?title=Texas_Public_Policy_Foundation,Texas Public Policy Foundation,June 2024,SPN Members - SourceWatch.html,Texas | Texas Public Policy Foundation | http://www.texaspolicy.com | [phone]
affiliate,Utah,Libertas Institute,Libertas Institute,,http://libertasutah.org,801-901-0310,https://www.sourcewatch.org/index.php?title=Libertas_Institute,Libertas Institute,June 2024,SPN Members - SourceWatch.html,Utah | Libertas Institute | http://libertasutah.org | [phone]
affiliate,Sutherland Institute,Sutherland Institute,http://www.sutherlandinstitute.org,,http://www.sutherlandinstitute.org,801-355-1272,https://www.sourcewatch.org/index.php?title=Sutherland_Institute,Sutherland Institute,June 2024,SPN Members - SourceWatch.html,Sutherland Institute | http://www.sutherlandinstitute.org | [phone]
affiliate,Virginia,Thomas Jefferson Institute,Thomas Jefferson Institute,,http://www.thomasjeffersoninst.org,703-440-9447,https://www.sourcewatch.org/index.php?title=Thomas_Jefferson_Institute,Thomas Jefferson Institute,June 2024,SPN Members - SourceWatch.html,Virginia | Thomas Jefferson Institute | http://www.thomasjeffersoninst.org | [phone]
affiliate,Virginia Institute for Public Policy,Virginia Institute for Public Policy,http://www.virginiainstitute.org,,http://www.virginiainstitute.org,540-245-1776,https://www.sourcewatch.org/index.php?title=Virginia_Institute_for_Public_Policy,Virginia Institute for Public Policy,June 2024,SPN Members - SourceWatch.html,Virginia Institute for Public Policy | http://www.virginiainstitute.org | [phone]
affiliate,Washington,Freedom Foundation,Freedom Foundation,,http://www.freedomfoundation.com,360-956-3482,https://www.sourcewatch.org/index.php?title=Freedom_Foundation,Freedom Foundation,June 2024,SPN Members - SourceWatch.html,Washington | Freedom Foundation | http://www.freedomfoundation.com | [phone]
affiliate,Washington Policy Center,Washington Policy Center,http://www.washingtonpolicy.org,,http://www.washingtonpolicy.org,360-705-6543,https://www.sourcewatch.org/index.php?title=Washington_Policy_Center,Washington Policy Center,June 2024,SPN Members - SourceWatch.html,Washington Policy Center | http://www.washingtonpolicy.org | [phone]
affiliate,West Virginia,Cardinal Institute,Cardinal Institute,,http://www.cardinalinstitute.com,304-561-7634,https://www.sourcewatch.org/index.php?title=Cardinal_Institute,Cardinal Institute,June 2024,SPN Members - SourceWatch.html,West Virginia | Cardinal Institute | http://www.cardinalinstitute.com | [phone]
affiliate,Wisconsin,Badger Institute,Badger Institute,,http://www.badgerinstitute.org,414-225-9940,https://www.sourcewatch.org/index.php?title=Badger_Institute,Badger Institute,June 2024,SPN Members - SourceWatch.html,Wisconsin | Badger Institute | http://www.badgerinstitute.org | [phone]
affiliate,Institute for Reforming Government,Institute for Reforming Government,https://www.reforminggovernment.org,,https://www.reforminggovernment.org,608-441-5007,https://www.sourcewatch.org/index.php?title=Institute_for_Reforming_Government,Institute for Reforming Government,June 2024,SPN Members - SourceWatch.html,Institute for Reforming Government | https://www.reforminggovernment.org | [phone]
affiliate,MacIver Institute,MacIver Institute,for Public Policy,,http://www.maciverinstitute.com,608-237-7290,https://www.sourcewatch.org/index.php?title=MacIver_Institute,MacIver Institute,June 2024,SPN Members - SourceWatch.html,MacIver Institute | for Public Policy | http://www.maciverinstitute.com | [phone]
affiliate,Wisconsin Institute for Law & Liberty,Wisconsin Institute for Law & Liberty,http://www.will-law.org,,http://www.will-law.org,414-727-9455,https://www.sourcewatch.org/index.php?title=Wisconsin_Institute_for_Law_%26_Liberty,Wisconsin Institute for Law & Liberty,June 2024,SPN Members - SourceWatch.html,Wisconsin Institute for Law & Liberty | http://www.will-law.org | [phone]
affiliate,Wyoming,Wyoming Liberty Group,Wyoming Liberty Group,,http://www.wyliberty.org,307-632-7020,https://www.sourcewatch.org/index.php?title=Wyoming_Liberty_Group,Wyoming Liberty Group,June 2024,SPN Members - SourceWatch.html,Wyoming | Wyoming Liberty Group | http://www.wyliberty.org | [phone]
